# [AR Engine](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine)

## 目录
 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARSceneMesh_Release
 PhoneTablet收起自动换行深色代码主题复制
```
void HMS_AREngine_ARSceneMesh_Release(AREngine_ARSceneMesh *sceneMesh)
```
 **描述**

 释放当前帧的mesh信息。

 **起始版本：** 5.1.0(18)

 **参数:**

 展开
| |
| |
| |
| sceneMesh | 当前帧的Mesh信息，参见AREngine_ARSceneMesh。 |

 
### HMS_AREngine_ARSemanticDense_AcquireCubeData
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARSemanticDense_AcquireCubeData(const AREngine_ARSession *session, const AREngine_ARSemanticDenseData* semanticDenseData, AREngine_ARSemanticDenseCubeData **outCubeData)
```
 **描述**

 获取识别到的高精几何重建对象数据中的立方体数据。

 **起始版本：** 6.0.0(20)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| semanticDenseData | 高精几何重建对象数据集合，参见AREngine_ARSemanticDenseData。 |
| outCubeData | 返回高精几何重建对象数据中立方体的数据，参见AREngine_ARSemanticDenseCubeData。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARSemanticDense_AcquireCubeDataSize
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARSemanticDense_AcquireCubeDataSize(const AREngine_ARSession *session, const AREngine_ARSemanticDenseData* semanticDenseData, int64_t *outSize)
```
 **描述**

 获取识别到的高精几何重建对象数据中的立方体数量。

 **起始版本：** 6.0.0(20)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| semanticDenseData | 高精几何重建对象数据集合，参见AREngine_ARSemanticDenseData。 |
| outSize | 返回AREngine_ARSemanticDenseData对象中立方体数量的大小。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARSemanticDense_AcquirePointData
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARSemanticDense_AcquirePointData(const AREngine_ARSession *session, const AREngine_ARSemanticDenseData* semanticDenseData, AREngine_ARSemanticDensePointData **outPointData)
```
 **描述**

 获取识别到的高精几何重建对象数据中的稠密点云数据。

 **起始版本：** 6.0.0(20)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| semanticDenseData | 高精几何重建对象数据集合，参见AREngine_ARSemanticDenseData。 |
| outPointData | 返回高精几何重建对象数据中稠密点云的数据，参见AREngine_ARSemanticDensePointData。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARSemanticDense_AcquirePointDataSize
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARSemanticDense_AcquirePointDataSize(const AREngine_ARSession *session, const AREngine_ARSemanticDenseData* semanticDenseData, int64_t *outSize)
```
 **描述**

 获取识别到的高精几何重建对象数据中的稠密点云数量。

 **起始版本：** 6.0.0(20)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| semanticDenseData | 稠密点云的数据集合，参见AREngine_ARSemanticDenseData。 |
| outSize | 返回AREngine_ARSemanticDenseData对象中稠密点云数量的大小。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARSemanticDense_Release
 PhoneTablet收起自动换行深色代码主题复制
```
void HMS_AREngine_ARSemanticDense_Release(AREngine_ARSemanticDenseData *semanticDenseData)
```
 **描述**

 释放高精几何重建对象。

 **起始版本：** 6.0.0(20)

 **参数:**

 展开
| |
| |
| |
| semanticDenseData | 释放高精几何重建对象，参见AREngine_ARSemanticDenseData。 |

 
### HMS_AREngine_ARSession_AcquireNewAnchor
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARSession_AcquireNewAnchor(AREngine_ARSession *session, const AREngine_ARPose *pose, AREngine_ARAnchor **outAnchor)
```
 **描述**

 创建一个持续跟踪的锚点。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| pose | 创建锚点时使用的pose对象，参见AREngine_ARPose。 |
| outAnchor | 被创建的锚点对象，参见AREngine_ARAnchor。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |
| ARENGINE_ERROR_NOT_TRACKING | 未跟踪状态。 |
| ARENGINE_ERROR_RESOURCE_EXHAUSTED | 资源耗尽状态。 |

 
### HMS_AREngine_ARSession_Configure
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARSession_Configure(AREngine_ARSession *session, const AREngine_ARConfig *config)
```
 **描述**

 配置[AREngine_ARSession](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#ga2dbf3585f50628750ec855501c043650)会话。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| config | 需要配置到设备上的配置对象，参见 AREngine_ARConfig。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |
| ARENGINE_ERROR_FATAL | 失败状态。 |
| ARENGINE_ERROR_SESSION_NOT_PAUSED | 会话未暂停状态。 |

 
### HMS_AREngine_ARSession_Create
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARSession_Create(void *env, void *applicationContext, AREngine_ARSession **outSessionPointer)
```
 **描述**

 创建一个新的[AREngine_ARSession](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#ga2dbf3585f50628750ec855501c043650)会话。

 此接口依赖相机、加速度以及陀螺仪传感器权限。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| env | 当前APP的JNI运行环境信息。 |
| applicationContext | 与应用对应的Context。 |
| outSessionPointer | 被创建的会话对象，参见AREngine_ARSession。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_PERMISSION_NOT_GRANTED | 权限未授予状态。如相机权限未授予。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |
| ARENGINE_ERROR_DEVICE_NOT_SUPPORTED | 不可用：设备不兼容状态。 |
| ARENGINE_ERROR_FATAL | 失败状态。 |

 
### HMS_AREngine_ARSession_Destroy
 PhoneTablet收起自动换行深色代码主题复制
```
void HMS_AREngine_ARSession_Destroy(AREngine_ARSession *session)
```
 **描述**

 释放[AREngine_ARSession](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#ga2dbf3585f50628750ec855501c043650)会话使用的资源。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |

 
### HMS_AREngine_ARSession_GetAllAnchors
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARSession_GetAllAnchors(const AREngine_ARSession *session, AREngine_ARAnchorList *outAnchorList)
```
 **描述**

 获取所有锚点，包括[AREngine_ARTrackingState](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gaae57d2f58331e1033b60cdb2d506a382)中包含的所有状态下的锚点。

 应用处理时需要仅绘制[ARENGINE_TRACKING_STATE_TRACKING](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gaae57d2f58331e1033b60cdb2d506a382)状态的锚点，删除[ARENGINE_TRACKING_STATE_STOPPED](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gaae57d2f58331e1033b60cdb2d506a382)状态的锚点。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| outAnchorList | 返回所有的锚点对象列表，参见AREngine_ARAnchorList。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARSession_GetAllTrackables
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARSession_GetAllTrackables(const AREngine_ARSession *session, AREngine_ARTrackableType filterType, AREngine_ARTrackableList *outTrackableList)
```
 **描述**

 获取所有指定类型的可跟踪对象集合。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| filterType | 当前指定的可跟踪对象类型，参见AREngine_ARTrackableType。 |
| outTrackableList | 返回指定类型的可跟踪对象集合，参见 AREngine_ARTrackableList。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARSession_GetCameraConfig
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARSession_GetCameraConfig(const AREngine_ARSession *session, AREngine_ARCameraConfig *outCameraConfig)
```
 **描述**

 获取相机配置信息。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| outCameraConfig | 返回相机配置信息，参见AREngine_ARCameraConfig。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARSession_Pause
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARSession_Pause(AREngine_ARSession *session)
```
 **描述**

 暂停会话，停止相机预览流，不清除平面和锚点数据，释放相机（否则其他应用无法使用相机服务）。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |
| ARENGINE_ERROR_FATAL | 失败状态。 |

 
### HMS_AREngine_ARSession_Resume
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARSession_Resume(AREngine_ARSession *session)
```
 **描述**

 开始运行[AREngine_ARSession](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#ga2dbf3585f50628750ec855501c043650)，或者在调用[HMS_AREngine_ARSession_Pause](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#ga09dedb5c633141321591db0981629de1)以后恢复[AREngine_ARSession](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#ga2dbf3585f50628750ec855501c043650)的运行状态。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |
| ARENGINE_ERROR_FATAL | 失败状态。 |
| ARENGINE_ERROR_CAMERA_NOT_AVAILABLE | 相机不可用状态。 |

 
### HMS_AREngine_ARSession_SetCameraGLTexture
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARSession_SetCameraGLTexture(AREngine_ARSession *session, uint32_t textureId)
```
 **描述**

 设置可用于存储相机预览流数据的OpenGL纹理。

 应用调用[HMS_AREngine_ARSession_Update](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#ga1d1cacf372a8011a439f0e4e76994259)后，AR Engine会更新相机预览到纹理中。

 纹理使用时需指定为GL_TEXTURE_EXTERNAL_OES，如：glBindTexture(GL_TEXTURE_EXTERNAL_OES, textureId)。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| textureId | 相机预览数据流的OpenGL textureId，大于0。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARSession_SetDisplayGeometry
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARSession_SetDisplayGeometry(AREngine_ARSession *session, AREngine_ARPoseType rotation, int32_t width, int32_t height)
```
 **描述**

 设置显示的高和宽，以像素为单位。

 该高度和宽度是显示视图的高度和宽度，如果不一致，会导致显示相机预览出错。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| rotation | 显示旋转常量，值为AREngine_ARPoseType中定义的枚举值。 |
| width | 显示的宽度，以像素为单位。其最大数值受设备屏幕像素限制，可通过XComponent获取。 |
| height | 显示的高度，以像素为单位。其最大数值受设备屏幕像素限制，可通过XComponent获取。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARSession_Stop
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARSession_Stop(AREngine_ARSession *session)
```
 **描述**

 停止AR Engine，停止相机预览流，清除平面和锚点数据，并释放相机，终止本次会话。

 调用后，如果要再次启动，需要新建[AREngine_ARSession](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#ga2dbf3585f50628750ec855501c043650)。
