# [drawing_text_typography.h](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/capi-drawing-text-typography-h)

## 目录
void OH_Drawing_SetTextShadow(OH_Drawing_TextShadow* shadow, uint32_t color, OH_Drawing_Point* offset,double blurRadius)
```
 **描述**

 设置字体阴影对象的参数。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextShadow * shadow | 指向字体阴影对象 OH_Drawing_TextShadow 的指针，由 OH_Drawing_CreateTextShadow 获取。 |
| uint32_t color | 字体阴影的颜色，例如入参为0xAABBCCDD，AA代表透明度，BB代表红色分量的值，CC代表绿色分量的值，DD代表蓝色分量的值。 |
| OH_Drawing_Point * offset | 指向坐标点对象 OH_Drawing_Point 的指针，字体阴影基于当前文本的偏移位置。 |
| double blurRadius | 模糊半径，浮点数，没有单位，值为0.0时表示没有模糊效果。 |

 
### OH_Drawing_CreateTextTab()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
OH_Drawing_TextTab* OH_Drawing_CreateTextTab(OH_Drawing_TextAlign alignment, float location)
```
 **描述**

 创建文本制表符对象。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 18

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextAlign alignment | 制表符之后的文本对齐方式。1为右对齐，2为居中对齐，0或其它为左对齐。 |
| float location | 文本制表符之后的文本对齐的位置，相对于当前文本起始位置的偏移。单位为物理像素px，最小值为1.0。 |

 **返回：**

 展开
| |
| |
| |
| OH_Drawing_TextTab * | 返回指向文本制表符对象的指针。如果返回空指针，表示创建失败。失败的原因可能为没有可用的内存。 |

 
### OH_Drawing_DestroyTextTab()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_DestroyTextTab(OH_Drawing_TextTab* tab)
```
 **描述**

 释放文本制表符对象占据的内存。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 18

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextTab * tab | 指向文本制表符对象的指针。 |

 
### OH_Drawing_GetTextTabAlignment()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
OH_Drawing_TextAlign OH_Drawing_GetTextTabAlignment(OH_Drawing_TextTab* tab)
```
 **描述**

 获取文本制表符对象的对齐方式。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 18

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextTab * tab | 指向文本制表符对象的指针。 |

 **返回：**

 展开
| |
| |
| |
| OH_Drawing_TextAlign | 返回文本对齐方式。1为右对齐，2为居中对齐，0或其它为左对齐。 |

 
### OH_Drawing_GetTextTabLocation()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
float OH_Drawing_GetTextTabLocation(OH_Drawing_TextTab* tab)
```
 **描述**

 获取文本制表符的位置。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 18

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextTab * tab | 指向文本制表符对象的指针。 |

 **返回：**

 展开
| |
| |
| |
| float | 返回文本制表符对象的位置。 |

 
### OH_Drawing_SetTypographyTextTab()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_SetTypographyTextTab(OH_Drawing_TypographyStyle* style, OH_Drawing_TextTab* tab)
```
 **描述**

 设置文本制表符对齐方式及位置。当设置了文本对齐方式或者省略号风格时制表符不生效，当制表符位置小于1.0时为替换成空格的效果。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 18

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyStyle * style | 指向文本风格对象 OH_Drawing_TypographyStyle 的指针。 |
| OH_Drawing_TextTab * tab | 指向文本制表符对象的指针。 |

 
### OH_Drawing_GetDrawingArraySize()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
size_t OH_Drawing_GetDrawingArraySize(OH_Drawing_Array* drawingArray)
```
 **描述**

 获取传入类型为对象数组[OH_Drawing_Array](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/capi-drawing-oh-drawing-array)中的对象个数。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 14

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_Array * drawingArray | 指向对象数组 OH_Drawing_Array 的指针。 |

 **返回：**

 展开
| |
| |
| |
| size_t | 数组中的对象个数。 |

 
### OH_Drawing_SetTypographyTextTrailingSpaceOptimized()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_SetTypographyTextTrailingSpaceOptimized(OH_Drawing_TypographyStyle* style, bool trailingSpaceOptimized)
```
 **描述**

 设置文本排版时行尾空格是否参与对齐计算。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 20

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyStyle | 指向文本风格对象 OH_Drawing_TypographyStyle 的指针。 |
| bool | 设置文本排版时行尾空格是否参与对齐计算。true表示行尾空格不参与计算，false表示行尾空格参与计算，默认值为false。文本居中对齐场景下推荐设置为true。 |

 
### OH_Drawing_TypographyHandlerAddEncodedText()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_TypographyHandlerAddEncodedText(OH_Drawing_TypographyCreate* handler, const void* text,size_t byteLength, OH_Drawing_TextEncoding textEncodingType)
```
 **描述**

 添加指定编码的文本。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 20

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyCreate * handler | 指向 OH_Drawing_TypographyCreate 对象的指针，由 OH_Drawing_CreateTypographyHandler 获取。 |
| const void* text | 指向文本内容的指针。 |
| size_t byteLength | 文本的字节长度。 |
| OH_Drawing_TextEncoding textEncodingType | 文本的编码类型，为 OH_Drawing_TextEncoding 类型的枚举值。只支持TEXT_ENCODING_UTF8, TEXT_ENCODING_UTF16, TEXT_ENCODING_UTF32。 |

 
### OH_Drawing_SetTypographyTextAutoSpace()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_SetTypographyTextAutoSpace(OH_Drawing_TypographyStyle *style, bool enableAutoSpace)
```
 **描述**

 设置文本排版时是否使能自动间距。

 默认不使能自动间距，一旦使能则会自动调整CJK（中文字符、日文字符、韩文字符）与西文（拉丁字母、西里尔字母、希腊字母）、CJK与数字、CJK与版权符号、版权符号与数字、版权符号与西文之间的间距。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 20

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyStyle *style | 表示指向 OH_Drawing_TypographyStyle 对象的指针，由 OH_Drawing_CreateTypographyStyle 获取。 |
| bool enableAutoSpace | 设置文本排版时是否使能自动间距。true表示使能自动间距，false表示不使能自动间距，默认值为false。 |

 
### OH_Drawing_TypographyUpdateDecorationColor()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_TypographyUpdateDecorationColor(OH_Drawing_Typography* typography, uint32_t color)
```
 **描述**

 更新排版对象中的文本装饰线颜色。

 使用该接口更新文本装饰线颜色属性后，可直接使用[OH_Drawing_TypographyPaint](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/capi-drawing-text-typography-h#oh_drawing_typographypaint)进行绘制生效。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 20

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_Typography * typography | 表示指向排版对象 OH_Drawing_Typography 的指针，由 OH_Drawing_CreateTypography 获取。 |
| uint32_t color | 表示更新后的文本装饰线颜色。 |

 
### OH_Drawing_SetTypographyVerticalAlignment()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_SetTypographyVerticalAlignment(OH_Drawing_TypographyStyle* style,OH_Drawing_TextVerticalAlignment align)
```
 **描述**

 设置文本垂直对齐方式。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 20

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyStyle * style | 表示指向 OH_Drawing_TypographyStyle 对象的指针，由 OH_Drawing_CreateTypographyStyle 获取。 |
| OH_Drawing_TextVerticalAlignment align | 设置文本垂直对齐方式。默认为基线对齐，其余对齐方式见 OH_Drawing_TextVerticalAlignment 。 |

 
### OH_Drawing_CopyTypographyStyle()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
OH_Drawing_TypographyStyle* OH_Drawing_CopyTypographyStyle(OH_Drawing_TypographyStyle* style)
```
 **描述**

 创建一个段落样式的对象副本，用于拷贝一个已有的段落样式对象。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 20

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyStyle * style | 指向被拷贝对象 OH_Drawing_TypographyStyle 的指针。 |

 **返回：**

 展开
| |
| |
| |
| OH_Drawing_TypographyStyle * | 返回拷贝的 OH_Drawing_TypographyStyle 对象指针。如果返回空指针，表示创建失败；可能的原因是无可用内存，或者style为空指针。不再需要时，请使用 OH_Drawing_DestroyTypographyStyle 释放该对象指针。 |

 
### OH_Drawing_CopyTextStyle()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
OH_Drawing_TextStyle* OH_Drawing_CopyTextStyle(OH_Drawing_TextStyle* style)
```
 **描述**

 创建一个文本样式的对象副本，用于拷贝一个已有的文本样式对象。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 20

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextStyle * style | 指向被拷贝对象 OH_Drawing_TextStyle 的指针。 |

 **返回：**

 展开
| |
| |
| |
| OH_Drawing_TextStyle * | 返回拷贝的 OH_Drawing_TextStyle 对象指针。如果返回空指针，表示创建失败；可能的原因是无可用内存，或者style为空指针。不再需要时，请使用 OH_Drawing_DestroyTextStyle 释放该对象指针。 |

 
### OH_Drawing_CopyTextShadow()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
OH_Drawing_TextShadow* OH_Drawing_CopyTextShadow(OH_Drawing_TextShadow* shadow)
```
 **描述**

 创建一个文本阴影的对象副本，用于拷贝一个已有的文本阴影对象。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 20

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextShadow * shadow | 指向被拷贝对象 OH_Drawing_TextShadow 的指针。 |

 **返回：**

 展开
| |
| |
| |
| OH_Drawing_TextShadow * | 返回拷贝的 OH_Drawing_TextShadow 对象指针。如果返回空指针，表示创建失败；可能的原因是无可用内存，或者shadow为空指针。不再需要时，请使用 OH_Drawing_DestroyTextShadow 释放该对象指针。 |

 
### OH_Drawing_SetTextStyleAttributeDouble()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
OH_Drawing_ErrorCode OH_Drawing_SetTextStyleAttributeDouble(OH_Drawing_TextStyle* style, OH_Drawing_TextStyleAttributeId id, double value)
```
 **描述**

 设置double类型文本样式的属性。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 21

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextStyle * style | 指向文本样式对象 OH_Drawing_TextStyle 的指针。 |
| OH_Drawing_TextStyleAttributeId id | 文本样式属性id。 |
| double value | 文本样式属性值。 |

 **返回：**

 展开
| |
| |
| |
| OH_Drawing_ErrorCode | 函数执行结果。 返回OH_DRAWING_SUCCESS，表示执行成功。 返回OH_DRAWING_ERROR_INVALID_PARAMETER，表示参数style为空指针。 返回OH_DRAWING_ERROR_ATTRIBUTE_ID_MISMATCH，表示传入属性id与调用函数不匹配。 |

 
### OH_Drawing_GetTextStyleAttributeDouble()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
OH_Drawing_ErrorCode OH_Drawing_GetTextStyleAttributeDouble(OH_Drawing_TextStyle* style, OH_Drawing_TextStyleAttributeId id, double* value)
```
 **描述**

 获取double类型文本样式的属性。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 21

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextStyle * style | 指向文本样式对象 OH_Drawing_TextStyle 的指针。 |
| OH_Drawing_TextStyleAttributeId id | 文本样式属性id。 |
| double* value | 指向double类型属性的指针。作为出参使用。 |

 **返回：**

 展开
| |
| |
| |
| OH_Drawing_ErrorCode | 函数执行结果。 返回OH_DRAWING_SUCCESS，表示执行成功。 返回OH_DRAWING_ERROR_INVALID_PARAMETER，表示参数style为空指针。 返回OH_DRAWING_ERROR_ATTRIBUTE_ID_MISMATCH，表示传入属性id与调用函数不匹配。 |

 
### OH_Drawing_SetTextStyleAttributeInt()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
OH_Drawing_ErrorCode OH_Drawing_SetTextStyleAttributeInt(OH_Drawing_TextStyle* style, OH_Drawing_TextStyleAttributeId id, int value)
```
 **描述**

 设置int类型文本样式的属性。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 21

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextStyle * style | 指向文本样式对象 OH_Drawing_TextStyle 的指针。 |
| OH_Drawing_TextStyleAttributeId id | 文本样式属性id。 |
| int value | 待设置属性值。 |

 **返回：**

 展开
| |
| |
| |
| OH_Drawing_ErrorCode | 函数执行结果。 返回OH_DRAWING_SUCCESS，表示执行成功。 返回OH_DRAWING_ERROR_INVALID_PARAMETER，表示参数style为空指针。 返回OH_DRAWING_ERROR_ATTRIBUTE_ID_MISMATCH，表示传入属性id与调用函数不匹配。 返回OH_DRAWING_ERROR_PARAMETER_OUT_OF_RANGE，表示传入的value超出待设置属性取值范围。 |

 
### OH_Drawing_GetTextStyleAttributeInt()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
OH_Drawing_ErrorCode OH_Drawing_GetTextStyleAttributeInt(OH_Drawing_TextStyle* style, OH_Drawing_TextStyleAttributeId id, int* value)
```
 **描述**

 获取int类型文本样式的属性。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 21

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextStyle * style | 指向文本样式对象 OH_Drawing_TextStyle 的指针。 |
| OH_Drawing_TextStyleAttributeId id | 文本样式属性id。 |
| int* value | 指向int类型属性的指针。作为出参使用。 |

 **返回：**

 展开
| |
| |
| |
| OH_Drawing_ErrorCode | 函数执行结果。 返回OH_DRAWING_SUCCESS，表示执行成功。 返回OH_DRAWING_ERROR_INVALID_PARAMETER，表示参数style为空指针。 返回OH_DRAWING_ERROR_ATTRIBUTE_ID_MISMATCH，表示传入属性id与调用函数不匹配。 |

 
### OH_Drawing_SetTypographyStyleAttributeDouble()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
OH_Drawing_ErrorCode OH_Drawing_SetTypographyStyleAttributeDouble(OH_Drawing_TypographyStyle* style, OH_Drawing_TypographyStyleAttributeId id, double value)
```
 **描述**

 设置double类型排版样式的属性。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 21

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyStyle * style | 指向排版样式对象 OH_Drawing_TypographyStyle 的指针。 |
| OH_Drawing_TypographyStyleAttributeId id | 排版样式属性id。 |
| double value | 待设置属性值。 |

 **返回：**

 展开
| |
| |
| |
| OH_Drawing_ErrorCode | 函数执行结果。 返回OH_DRAWING_SUCCESS，表示执行成功。 返回OH_DRAWING_ERROR_INVALID_PARAMETER，表示参数style为空指针。 返回OH_DRAWING_ERROR_ATTRIBUTE_ID_MISMATCH，表示传入属性id与调用函数不匹配。 |

 
### OH_Drawing_GetTypographyStyleAttributeDouble()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
OH_Drawing_ErrorCode OH_Drawing_GetTypographyStyleAttributeDouble(OH_Drawing_TypographyStyle* style, OH_Drawing_TypographyStyleAttributeId id, double* value)
