# [@ohos.rpc (RPC通信)](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-rpc)

## 目录
 hilog.info(0x0000, 'testTag', 'size is ' + size);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### createAshmemFromExisting(deprecated)
 PhonePC/2in1TabletTVWearablestatic createAshmemFromExisting(ashmem: Ashmem): Ashmem

 静态方法，通过复制现有Ashmem对象的文件描述符(fd)来创建Ashmem对象。两个Ashmem对象指向同一个共享内存区域。

 说明 从API version 8 开始支持，API version 9 开始废弃，建议使用[create](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-rpc#create9-1)替代。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| ashmem | Ashmem | 是 | 已存在的Ashmem对象。 |

 **返回值：**

 展开
| |
| |
| |
| Ashmem | 返回创建的Ashmem对象。 |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';

try {
 let ashmem = rpc.Ashmem.create("ashmem", 1024*1024);
 let ashmem2 = rpc.Ashmem.createAshmemFromExisting(ashmem);
 let size = ashmem2.getAshmemSize();
 hilog.info(0x0000, 'testTag', 'size is ' + size);
} catch (error) {
 hilog.error(0x0000, 'testTag', 'error is ' + error);
}
```
 
### closeAshmem8+
 PhonePC/2in1TabletTVWearablecloseAshmem(): void

 关闭这个Ashmem。

 说明 关闭Ashmem对象前需要先解除地址映射。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';

try {
 let ashmem = rpc.Ashmem.create("ashmem", 1024*1024);
 ashmem.closeAshmem();
} catch (error) {
 hilog.error(0x0000, 'testTag', 'error is ' + error);
}
```
 
### unmapAshmem8+
 PhonePC/2in1TabletTVWearableunmapAshmem(): void

 删除该Ashmem对象的地址映射。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';

try {
 let ashmem = rpc.Ashmem.create("ashmem", 1024*1024);
 ashmem.unmapAshmem();
} catch (error) {
 hilog.error(0x0000, 'testTag', 'error is ' + error);
}
```
 
### getAshmemSize8+
 PhonePC/2in1TabletTVWearablegetAshmemSize(): number

 获取Ashmem对象的内存大小。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **返回值：**

 展开
| |
| |
| |
| number | 返回Ashmem对象的内存大小。 |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';

try {
 let ashmem = rpc.Ashmem.create("ashmem", 1024*1024);
 let size = ashmem.getAshmemSize();
 hilog.info(0x0000, 'testTag', ' size is ' + size);
} catch (error) {
 hilog.error(0x0000, 'testTag', 'error is ' + error);
}
```
 
### mapTypedAshmem9+
 PhonePC/2in1TabletTVWearablemapTypedAshmem(mapType: number): void

 在此进程的虚拟地址空间上创建共享文件映射，映射区域大小由此Ashmem对象指定。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| mapType | number | 是 | 指定映射的内存区域的保护等级。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 401 | Parameter error. Possible causes: 1.The number of parameters is incorrect; 2.The parameter type does not match; 3.The passed mapType exceeds the maximum protection level. |
| 1900001 | Failed to call mmap. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

try {
 let ashmem = rpc.Ashmem.create("ashmem", 1024*1024);
 ashmem.mapTypedAshmem(rpc.Ashmem.PROT_READ | rpc.Ashmem.PROT_WRITE);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### mapAshmem(deprecated)
 PhonePC/2in1TabletTVWearablemapAshmem(mapType: number): boolean

 在此进程的虚拟地址空间上创建共享文件映射，映射区域大小由此Ashmem对象指定。

 说明 从API version 8 开始支持，API version 9 开始废弃，建议使用[mapTypedAshmem](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-rpc#maptypedashmem9)替代。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| mapType | number | 是 | 指定映射的内存区域的保护等级。 |

 **返回值：**

 展开
| |
| |
| |
| boolean | true：映射成功，false：映射失败。 |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';

try {
 let ashmem = rpc.Ashmem.create("ashmem", 1024*1024);
 let mapReadAndWrite = ashmem.mapAshmem(rpc.Ashmem.PROT_READ | rpc.Ashmem.PROT_WRITE);
 hilog.info(0x0000, 'testTag', 'map ashmem result is ' + mapReadAndWrite);
} catch (error) {
 hilog.error(0x0000, 'testTag', 'error is ' + error);
}
```
 
### mapReadWriteAshmem9+
 PhonePC/2in1TabletTVWearablemapReadWriteAshmem(): void

 在此进程虚拟地址空间上创建可读写的共享文件映射。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 1900001 | Failed to call mmap. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

try {
 let ashmem = rpc.Ashmem.create("ashmem", 1024*1024);
 ashmem.mapReadWriteAshmem();
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### mapReadAndWriteAshmem(deprecated)
 PhonePC/2in1TabletTVWearablemapReadAndWriteAshmem(): boolean

 在此进程虚拟地址空间上创建可读写的共享文件映射。

 说明 从API version 8 开始支持，API version 9 开始废弃，建议使用[mapReadWriteAshmem](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-rpc#mapreadwriteashmem9)替代。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **返回值：**

 展开
| |
| |
| |
| boolean | true：映射成功，false：映射失败。 |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';

try {
 let ashmem = rpc.Ashmem.create("ashmem", 1024*1024);
 let mapResult = ashmem.mapReadAndWriteAshmem();
 hilog.info(0x0000, 'testTag', 'map ashmem result is ' + mapResult);
} catch (error) {
 hilog.error(0x0000, 'testTag', 'error is ' + error);
}
```
 
### mapReadonlyAshmem9+
 PhonePC/2in1TabletTVWearablemapReadonlyAshmem(): void

 在此进程虚拟地址空间上创建只读的共享文件映射。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 1900001 | Failed to call mmap. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

try {
 let ashmem = rpc.Ashmem.create("ashmem", 1024*1024);
 ashmem.mapReadonlyAshmem();
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### mapReadOnlyAshmem(deprecated)
 PhonePC/2in1TabletTVWearablemapReadOnlyAshmem(): boolean

 在此进程虚拟地址空间上创建只读的共享文件映射。

 说明 从API version 8 开始支持，API version 9 开始废弃，建议使用[mapReadonlyAshmem](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-rpc#mapreadonlyashmem9)替代。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **返回值：**

 展开
| |
| |
| |
| boolean | true：映射成功，false：映射失败。 |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';

try {
 let ashmem = rpc.Ashmem.create("ashmem", 1024*1024);
 let mapResult = ashmem.mapReadOnlyAshmem();
 hilog.info(0x0000, 'testTag', 'Ashmem mapReadOnlyAshmem result is ' + mapResult);
} catch (error) {
 hilog.error(0x0000, 'testTag', 'error is ' + error);
}
```
 
### setProtectionType9+
 PhonePC/2in1TabletTVWearablesetProtectionType(protectionType: number): void

 设置映射内存区域的保护等级。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| protectionType | number | 是 | 要设置的保护类型。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 401 | Parameter error. Possible causes: 1.The number of parameters is incorrect; 2.The parameter type does not match. |
| 1900002 | Failed to call ioctl. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

try {
 let ashmem = rpc.Ashmem.create("ashmem", 1024*1024);
 ashmem.setProtectionType(rpc.Ashmem.PROT_READ);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'Rpc set protection type fail, errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'Rpc set protection type fail, errorMessage ' + e.message);
}
```
 
### setProtection(deprecated)
 PhonePC/2in1TabletTVWearablesetProtection(protectionType: number): boolean

 设置映射内存区域的保护等级。

 说明 从API version 8 开始支持，API version 9 开始废弃，建议使用[setProtectionType](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-rpc#setprotectiontype9)替代。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| protectionType | number | 是 | 要设置的保护类型。 |

 **返回值：**

 展开
| |
| |
| |
| boolean | true：设置成功，false：设置失败。 |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';

try {
 let ashmem = rpc.Ashmem.create("ashmem", 1024*1024);
 let result = ashmem.setProtection(rpc.Ashmem.PROT_READ);
 hilog.info(0x0000, 'testTag', 'Ashmem setProtection result is ' + result);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'error ' + error);
}
```
 
### writeDataToAshmem11+
 PhonePC/2in1TabletTVWearablewriteDataToAshmem(buf: ArrayBuffer, size: number, offset: number): void

 将数据写入此Ashmem对象关联的共享文件。

 说明 对Ashmem对象进行写操作时，需要先调用[mapReadWriteAshmem](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-rpc#mapreadwriteashmem9)进行映射。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| buf | ArrayBuffer | 是 | 写入Ashmem对象的数据。 |
| size | number | 是 | 要写入的数据大小。 |
| offset | number | 是 | 要写入的数据在此Ashmem对象关联的内存区间的起始位置。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 401 | Parameter error. Possible causes: 1.The number of parameters is incorrect; 2.The parameter type does not match; 3.Failed to obtain arrayBuffer information. |
| 1900003 | Failed to write data to the shared memory. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

try {
 let buffer = new ArrayBuffer(1024);
 let int32View = new Int32Array(buffer);
 for (let i = 0; i < int32View.length; i++) {
 int32View[i] = i * 2 + 1;
 }
 let size = buffer.byteLength;
 let ashmem = rpc.Ashmem.create("ashmem", 1024*1024);
 ashmem.mapReadWriteAshmem();
 ashmem.writeDataToAshmem(buffer, size, 0);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### writeAshmem(deprecated)
 PhonePC/2in1TabletTVWearablewriteAshmem(buf: number[], size: number, offset: number): void

 将数据写入此Ashmem对象关联的共享文件。

 说明 从API version 9 开始支持，API version 11 开始废弃，建议使用[writeDataToAshmem](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-rpc#writedatatoashmem11)替代。

 对Ashmem对象进行写操作时，需要先调用[mapReadWriteAshmem](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-rpc#mapreadwriteashmem9)进行映射。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| buf | number[] | 是 | 写入Ashmem对象的数据。 |
| size | number | 是 | 要写入的数据大小。 |
| offset | number | 是 | 要写入的数据在此Ashmem对象关联的内存区间的起始位置。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 401 | Parameter error. Possible causes: 1.The number of parameters is incorrect; 2.The parameter type does not match; 3.The element does not exist in the array. |
| 1900003 | Failed to write data to the shared memory. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

try {
 let ashmem = rpc.Ashmem.create("ashmem", 1024*1024);
 ashmem.mapReadWriteAshmem();
 let ByteArrayVar = [1, 2, 3, 4, 5];
 ashmem.writeAshmem(ByteArrayVar, 5, 0);
} catch (error) {
 let e: BusinessError = error as BusinessError;
