# [rcp](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-rcp)

## 目录
PhonePC/2in1TabletTVWearable缓存记录。

 **系统能力：**SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**6.0.0(20)

 
### 属性
 PhonePC/2in1TabletTVWearable展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| expirationPolicy | ExpirationPolicy | 否 | 否 | 缓存过期策略。 |
| response | CachedResponse | 否 | 否 | 存储的缓存响应。 |
| key | ResponseCacheKey | 否 | 否 | 缓存响应对应的缓存键。 |

 
## CacheConfiguration
PhonePC/2in1TabletTVWearable缓存配置。开发者可以通过该接口控制缓存行为，包括内存和磁盘缓存配置、缓存内存和条数上限、默认过期策略等。

 **系统能力：**SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**6.0.0(20)

 
### 属性
 PhonePC/2in1TabletTVWearable展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| persistent | PersistentStorageConfiguration | 否 | 否 | 指定持久化缓存配置。 |
| inMemory | InMemoryCacheConfiguration | 否 | 是 | 指定内存缓存配置。 |
| maxItems | number | 否 | 是 | 指定内存/持久化存储的缓存最大数量。如果设置，当缓存数量超过该阈值时，将基于LRU算法（选出最久未被使用的数据）执行淘汰策略：首先淘汰时间过期策略类型的缓存记录，其次再淘汰永不过期的缓存记录。 |
| maxSize | number | 否 | 是 | 指定内存/持久化存储所占用存储空间的上限。当缓存内存超过该阈值时，将基于LRU算法（选出最久未被使用的数据）执行淘汰策略：首先淘汰时间过期策略类型的缓存记录，其次再淘汰永不过期的缓存记录。 单位：MB。 默认值：50。 |
| defaultExpirationPolicy | TimeLimitedExpirationPolicy | 否 | 是 | 默认缓存过期策略。 如果设置，它将应用于每个新增的响应记录； 如果未设置，将默认设置为1小时的SlidingTimeExpirationPolicy。 set方法配置的缓存过期策略会覆盖本接口默认缓存过期策略。 |

 
## PersistentStorageConfiguration
PhonePC/2in1TabletTVWearabletype PersistentStorageConfiguration = FileSystemStorageConfiguration

 持久化缓存存储配置。

 **系统能力：**SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**6.0.0(20)

 展开
| |
| |
| |
| FileSystemStorageConfiguration | 基于文件系统的缓存存储配置。 |

 
## FileSystemStorageConfiguration
PhonePC/2in1TabletTVWearable基于文件系统的缓存存储配置。

 **系统能力：**SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**6.0.0(20)

 
### 属性
 PhonePC/2in1TabletTVWearable展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| kind | 'file-system' | 否 | 否 | 持久化缓存存储介质键，键值为'file-system'，表示基于文件系统介质存储。 |
| pathToFolder | string | 否 | 否 | 指定存储缓存的文件路径。可以参考应用文件。 |

 
## InMemoryCacheConfiguration
PhonePC/2in1TabletTVWearable基于内存的缓存存储配置。

 **系统能力：**SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**6.0.0(20)

 
### 属性
 PhonePC/2in1TabletTVWearable展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| maxItems | number | 否 | 是 | 指定内存缓存中的最大记录数上限。 |
| maxSize | number | 否 | 是 | 指定内存缓存所占用内存上限。若设置，则CacheConfiguration中配置的maxSize对内存缓存存储不生效。 单位：MB。 默认值：10。 |

 
## CacheState
PhonePC/2in1TabletTVWearable缓存状态信息。包含当前缓存条数、缓存大小和缓存命中数。

 **系统能力：**SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**6.0.0(20)

 
### 属性
 PhonePC/2in1TabletTVWearable展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| size | number | 否 | 否 | 持久化存储缓存的字节数。 单位：Byte。 |
| count | number | 否 | 否 | 当前持久化存储的缓存数量。 |
| hitCount | number | 否 | 否 | 缓存命中数。 |

 
## ResponseCache
PhonePC/2in1TabletTVWearableHTTP响应缓存，为开发者提供了记录和操作HTTP缓存的能力。

 **系统能力：**SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**6.0.0(20)

 
### constructor
PhonePC/2in1TabletTVWearableconstructor(configuration: CacheConfiguration)

 创建HTTP响应缓存实例。

 **系统能力：**SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**6.0.0(20)

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| configuration | CacheConfiguration | 是 | 缓存配置。 |

 **错误码：**

 错误码的详细介绍请参见[ArkTS API错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-error-code)。

 

 **示例：**

 收起自动换行深色代码主题复制
```
import { rcp } from '@kit.RemoteCommunicationKit';
const cache = new rcp.ResponseCache({ persistent: { kind: 'file-system', pathToFolder: "/path/dir" // 请根据自身业务选择合适的路径 }});
```
 
### close
PhonePC/2in1TabletTVWearableclose(): Promise<void>

 关闭HTTP缓存响应实例，终止所有待处理的缓存操作。使用Promise异步回调。

 **系统能力：**SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**6.0.0(20)

 **返回值：**

 展开
| |
| |
| |
| Promise | Promise对象，无返回结果。 |

 **错误码：**

 错误码的详细介绍请参见[ArkTS API错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-error-code)。

 展开
| |
| |
| |
| 1007900985 | File system IO error. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { rcp } from '@kit.RemoteCommunicationKit';
try { const cache = new rcp.ResponseCache({ persistent: { kind: 'file-system', pathToFolder: "/path/dir" // 请根据自身业务选择合适的路径 } }); await cache.close();} catch (err) { console.error(`Error: error code is ${err.code}, error message is ${JSON.stringify(err.data)}`);}
```
 
### set
PhonePC/2in1TabletTVWearableset(key: ResponseCacheKey, response: CachedResponse, expirationPolicy?: ExpirationPolicy): Promise<void>

 添加或替换缓存键对应的缓存内容。使用Promise异步回调。

 **系统能力：**SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**6.0.0(20)

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| key | ResponseCacheKey | 是 | 缓存键。 |
| response | CachedResponse | 是 | 需要添加或替换的HTTP缓存响应内容。 |
| expirationPolicy | ExpirationPolicy | 否 | 缓存过期策略。若传入该参数，则会覆盖CacheConfiguration中的默认缓存过期策略，即defaultExpirationPolicy。 |

 **返回值：**

 展开
| |
| |
| |
| Promise | Promise对象，无返回结果。 |

 **错误码：**

 错误码的详细介绍请参见[ArkTS API错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-error-code)。

 展开
| |
| |
| |
| 1007900401 | Parameter error. |
| 1007900985 | File system IO error. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { rcp } from '@kit.RemoteCommunicationKit';
try { const cache = new rcp.ResponseCache({ persistent: { kind: 'file-system', pathToFolder: "/path/dir" // 请根据自身业务选择合适的路径 } }); const session: rcp.Session = rcp.createSession({ requestConfiguration: { cache: cache } }); const key: rcp.ResponseCacheKey = { url: 'https://www.example.com', method: 'GET' }; const response = await session.get('https://www.example.com'); const cachedRecord = rcp.createCachedResponse(response); const policy: rcp.TimeLimitedExpirationPolicy = { kind: 'relative', time: { units: 'seconds', value: 3 } }; cache.set(key, cachedRecord, policy).then(() => { })} catch (err) { console.error(`Error: error code is ${err.code}, error message is ${JSON.stringify(err.data)}`);}
```
 
### get
PhonePC/2in1TabletTVWearableget(key: ResponseCacheKey): Promise<ResponseCacheRecord>

 获得缓存键对应的HTTP响应缓存记录。使用Promise异步回调。

 **系统能力：**SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**6.0.0(20)

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| key | ResponseCacheKey | 是 | 缓存键。 |

 **返回值：**

 展开
| |
| |
| |
| Promise | Promise对象，返回HTTP响应缓存记录。 |

 **错误码：**

 错误码的详细介绍请参见[ArkTS API错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-error-code)。

 展开
| |
| |
| |
| 1007900401 | Parameter error. |
| 1007900985 | File system IO error. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { rcp } from '@kit.RemoteCommunicationKit';
try { const cache = new rcp.ResponseCache({ persistent: { kind: 'file-system', pathToFolder: "/path/dir" // 请根据自身业务选择合适的路径 } }); const record = await cache.get({ url: 'https://www.example.com', method: 'GET' });} catch (err) { console.error(`Error: error code is ${err.code}, error message is ${JSON.stringify(err.data)}`);}
```
 
### clear
PhonePC/2in1TabletTVWearableclear(): Promise<void>

 清除HTTP响应缓存。使用Promise异步回调。

 **系统能力：**SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**6.0.0(20)

 **返回值：**

 展开
| |
| |
| |
| Promise | Promise对象，无返回结果。 |

 **错误码：**

 错误码的详细介绍请参见[ArkTS API错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-error-code)。

 展开
| |
| |
| |
| 1007900985 | File system IO error. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { rcp } from '@kit.RemoteCommunicationKit';
try { const cache = new rcp.ResponseCache({ persistent: { kind: 'file-system', pathToFolder: "/path/dir" // 请根据自身业务选择合适的路径 } }); await cache.clear();} catch (err) { console.error(`Error: error code is ${err.code}, error message is ${JSON.stringify(err.data)}`);}
```
 
### getState
PhonePC/2in1TabletTVWearablegetState(): Promise<CacheState>

 获取缓存状态信息。使用Promise异步回调。

 **系统能力：**SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**6.0.0(20)

 **返回值：**

 展开
| |
| |
| |
| Promise | Promise对象，返回缓存状态信息。 |

 **错误码：**

 错误码的详细介绍请参见[ArkTS API错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-error-code)。

 展开
| |
| |
| |
| 1007900985 | File system IO error. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { rcp } from '@kit.RemoteCommunicationKit';
try { const cache = new rcp.ResponseCache({ persistent: { kind: 'file-system', pathToFolder: "/path/dir" // 请根据自身业务选择合适的路径 } }); const cacheState = await cache.getState();} catch (err) { console.error(`Error: error code is ${err.code}, error message is ${JSON.stringify(err.data)}`);}
```
 
### remove
PhonePC/2in1TabletTVWearableremove(key: ResponseCacheKey): Promise<boolean>

 删除缓存键对应的HTTP响应缓存记录。使用Promise异步回调。

 **系统能力：**SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**6.0.0(20)

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| key | ResponseCacheKey | 是 | 缓存键。 |

 **返回值：**

 展开
| |
| |
| |
| Promise | Promise对象，返回true表示删除成功；返回false表示删除失败。 |

 **错误码：**

 错误码的详细介绍请参见[ArkTS API错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-error-code)。

 展开
| |
| |
| |
| 1007900401 | Parameter error. |
| 1007900985 | File system IO error. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { rcp } from '@kit.RemoteCommunicationKit';
try { const cache = new rcp.ResponseCache({ persistent: { kind: 'file-system', pathToFolder: "/path/dir" // 请根据自身业务选择合适的路径 } }); const key: rcp.ResponseCacheKey = { url: 'https://www.example.com', method: 'GET' }; const result = await cache.remove(key);} catch (err) { console.error(`Error: error code is ${err.code}, error message is ${JSON.stringify(err.data)}`);}
```
 
### removeMultiple
PhonePC/2in1TabletTVWearableremoveMultiple(url: URLOrString, matchKind: URLMatchKind, method?: HttpMethod): Promise<boolean>

 按照URL匹配类型，检索并删除一条或者多条HTTP响应缓存记录，开发者可以通过matchKind配置URL匹配类型。使用Promise异步回调。

 **系统能力：**SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**6.0.0(20)

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| url | URLOrString | 是 | URL，用于与缓存键中的URL进行匹配。 |
| matchKind | URLMatchKind | 是 | URL匹配类型。 |
| method | HttpMethod | 否 | HTTP请求方法。 |

 **返回值：**

 展开
| |
| |
| |
| Promise | Promise对象，返回true表示删除成功；返回false表示删除失败。 |

 **错误码：**

 错误码的详细介绍请参见[ArkTS API错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-error-code)。

 展开
| |
| |
| |
| 1007900401 | Parameter error. |
| 1007900985 | File system IO error. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { rcp } from '@kit.RemoteCommunicationKit';
try { const cache = new rcp.ResponseCache({ persistent: { kind: 'file-system', pathToFolder: "/path/dir" // 请根据自身业务选择合适的路径 } }); const result = await cache.removeMultiple('https://www.example.com', 'exact', 'GET');} catch (err) { console.error(`Error: error code is ${err.code}, error message is ${JSON.stringify(err.data)}`);}
```
 
## URLMatchKind
PhonePC/2in1TabletTVWearabletype URLMatchKind = 'exact' | 'as-substring'

 URL匹配类型。

 **系统能力：**SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**6.0.0(20)

 展开
| |
| |
| |
| 'exact' | 指定URL精准匹配。匹配的URL应等于提供的URL。 |
| 'as-substring' | 指定URL应作为子字符串进行匹配。匹配的URL应包含提供的URL。 |

 
## rcp.createResponse
PhonePC/2in1TabletTVWearablecreateResponse(request: Request, cachedResponse: CachedResponse, currentTime: Date): Response

 根据HTTP响应缓存创建HTTP响应。
