# [@ohos.bluetooth.ble (蓝牙ble模块)](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-bluetooth-ble)

## 目录
| deviceName | string | 否 | 否 | 扫描到的设备名称，从原始数据data字段中解析而来，在蓝牙协议中广播数据类型为0x09。 元服务API：从API version 12开始，该接口支持在元服务中使用。 |
| connectable | boolean | 否 | 否 | 扫描到的设备是否可连接。true表示可连接，false表示不可连接。 元服务API：从API version 12开始，该接口支持在元服务中使用。 |
| advertiseFlags 22+ | number | 否 | 是 | 扫描到的设备广播标记位，从原始数据data字段中解析而来，在蓝牙协议中广播数据类型为0x01。若广播报文中携带标记位，则该字段有值，否则内容为undefined。 元服务API：从API version 22开始，该接口支持在元服务中使用。 |
| manufacturerDataMap 22+ | Map | 否 | 是 | 扫描到的设备制造商数据集合，从原始数据data字段中解析而来，在蓝牙协议中广播数据类型为0xFF。若广播报文中携带设备制造商数据，则该字段有值，否则内容为undefined。 - Map的key表示制造商ID，value表示对应制造商数据的具体内容。 元服务API：从API version 22开始，该接口支持在元服务中使用。 |
| serviceDataMap 22+ | Map | 否 | 是 | 扫描到的设备服务数据集合，从原始数据data字段中解析而来，在蓝牙协议中广播数据类型为0x16。若广播报文中携带设备服务数据，则该字段有值，否则内容为undefined。 - Map的key表示服务UUID，value表示对应UUID服务的具体内容。 元服务API：从API version 22开始，该接口支持在元服务中使用。 |
| serviceUuids 22+ | string[] | 否 | 是 | 扫描到的设备服务UUID集合，从原始数据data字段中解析而来，在蓝牙协议中，16-bit UUID的广播数据类型为0x03，32-bit UUID类型为0x05，128-bit UUID类型为0x07。若广播报文中携带设备服务UUID，则该字段有值，否则内容为undefined。 元服务API：从API version 22开始，该接口支持在元服务中使用。 |
| txPowerLevel 22+ | number | 否 | 是 | 扫描到的设备广播发送功率，从原始数据data字段中解析而来，在蓝牙协议中广播数据类型为0x0A。若广播报文中携带设备广播发送功率，则该字段有值，否则内容为undefined。 元服务API：从API version 22开始，该接口支持在元服务中使用。 |
| advertisingDataMap 22+ | Map | 否 | 是 | 扫描到的设备广播数据集，从原始数据data字段中解析而来。 - Map的key表示广播数据类型，value表示对应数据类型的具体内容，如advertisingDataMap字段中key为0x0A的对应value含义为txPowerLevel值。 - 若广播报文中携带任意广播数据内容，则该字段有值，否则内容为undefined。 元服务API：从API version 22开始，该接口支持在元服务中使用。 |

 
## AdvertiseSetting
 PhonePC/2in1TabletTVWearable描述BLE广播的发送参数。

 **元服务API**：从API version 12开始，该接口支持在元服务中使用。

 **系统能力**：SystemCapability.Communication.Bluetooth.Core

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| interval | number | 否 | 是 | 广播发送间隔。 取值范围：[32, 16777215]，单位：slot（时间槽），一个slot代表0.625毫秒，默认值为1600。 其中传统广播的最大值是16384。 |
| txPower | number | 否 | 是 | 广播发送功率。取值范围：[-127, 1]，单位：dBm，默认值为-7。 考虑到发送广播的性能和功耗，建议高档取值为1，中档取为-7，低档取值为-15。 |
| connectable | boolean | 否 | 是 | 是否是可连接广播。true表示发送可连接广播，false表示发送不可连接广播，默认值为true。 |

 
## AdvertiseData
 PhonePC/2in1TabletTVWearable描述BLE广播报文数据内容，也可以用作回复扫描请求的广播报文数据内容。当前只支持传统广播，因此报文最大长度为31个字节。若超出最大长度（31个字节）限制，会导致启动广播失败。若携带了所有参数，尤其是携带了蓝牙设备名称，需要注意广播报文长度。

 **系统能力**：SystemCapability.Communication.Bluetooth.Core

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| serviceUuids | Array | 否 | 否 | 要携带的服务UUID。 元服务API：从API version 12开始，该接口支持在元服务中使用。 |
| manufactureData | Array< ManufactureData > | 否 | 否 | 要携带的制造商数据内容。 元服务API：从API version 12开始，该接口支持在元服务中使用。 |
| serviceData | Array< ServiceData > | 否 | 否 | 要携带的服务数据内容。 元服务API：从API version 12开始，该接口支持在元服务中使用。 |
| includeDeviceName | boolean | 否 | 是 | 是否携带蓝牙设备名称。true表示携带，false表示不携带，默认值为false。 元服务API：从API version 12开始，该接口支持在元服务中使用。 |
| includeTxPower 18+ | boolean | 否 | 是 | 是否携带广播发送功率。 true表示携带广播发送功率，false表示不携带广播发送功率，默认值为false。 携带该值后，广播报文长度将多占用3个字节。 元服务API：从API version 18开始，该接口支持在元服务中使用。 |

 
## AdvertisingParams11+
 PhonePC/2in1TabletTVWearable首次启动BLE广播时设置的参数。

 **系统能力**：SystemCapability.Communication.Bluetooth.Core

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| advertisingSettings 11+ | AdvertiseSetting | 否 | 否 | 广播的发送参数。 |
| advertisingData 11+ | AdvertiseData | 否 | 否 | 需要发送的广播报文数据内容。 |
| advertisingResponse 11+ | AdvertiseData | 否 | 是 | 回复扫描请求的广播报文数据内容。 |
| duration 11+ | number | 否 | 是 | 发送广播的持续时间。取值范围：[1, 65535]，单位：10ms。 如果未指定此参数或者将其设置为0，则会持续发送广播。 |

 
## AdvertisingEnableParams11+
 PhonePC/2in1TabletTVWearable启动指定标识的BLE广播时设置的参数。

 **系统能力**：SystemCapability.Communication.Bluetooth.Core

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| advertisingId | number | 否 | 否 | 需要启动的广播标识。 |
| duration | number | 否 | 是 | 发送广播的持续时间。取值范围：[1, 65535]，单位：10ms。 如果未指定此参数或者将其设置为0，则会持续发送广播。 |

 
## AdvertisingDisableParams11+
 PhonePC/2in1TabletTVWearable停止指定标识的BLE广播时设置的参数。

 **系统能力**：SystemCapability.Communication.Bluetooth.Core

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| advertisingId | number | 否 | 否 | 需要停止的广播标识。 |

 
## AdvertisingStateChangeInfo11+
 PhonePC/2in1TabletTVWearable描述BLE广播启动、停止的状态信息。

 **系统能力**：SystemCapability.Communication.Bluetooth.Core

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| advertisingId | number | 否 | 否 | 首次启动广播时会分配该值，后续用于标识当前操作的广播。 |
| state | AdvertisingState | 否 | 否 | 操作广播后，收到的BLE广播状态。 |

 
## ManufactureData
 PhonePC/2in1TabletTVWearable描述BLE广播报文中制造商数据内容。

 **元服务API**：从API version 12开始，该接口支持在元服务中使用。

 **系统能力**：SystemCapability.Communication.Bluetooth.Core

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| manufactureId | number | 否 | 否 | 制造商的标识，由蓝牙技术联盟分配。 |
| manufactureValue | ArrayBuffer | 否 | 否 | 制造商特定的数据。 |

 
## ServiceData
 PhonePC/2in1TabletTVWearable描述BLE广播报文中的服务数据内容。

 **元服务API**：从API version 12开始，该接口支持在元服务中使用。

 **系统能力**：SystemCapability.Communication.Bluetooth.Core

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| serviceUuid | string | 否 | 否 | 服务UUID。 |
| serviceValue | ArrayBuffer | 否 | 否 | 服务数据。 |

 
## ScanFilter
 PhonePC/2in1TabletTVWearable扫描BLE广播的过滤条件，只有符合该条件的广播报文才会上报。

 **元服务API**：从API version 12开始，该接口支持在元服务中使用。

 **系统能力**：SystemCapability.Communication.Bluetooth.Core

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| deviceId | string | 否 | 是 | 过滤该BLE设备地址的广播报文。例如："XX:XX:XX:XX:XX:XX"。 |
| name | string | 否 | 是 | 过滤该BLE设备名称的广播报文。 |
| serviceUuid | string | 否 | 是 | 过滤包含该服务UUID的广播报文，serviceUuid通常在外围设备的广播报文中携带，表示外围设备支持的服务UUID。例如：00001888-0000-1000-8000-00805f9b34fb。 |
| serviceUuidMask | string | 否 | 是 | 搭配serviceUuid过滤器使用，可设置过滤部分服务UUID。例如：FFFFFFFF-FFFF-FFFF-FFFF-FFFFFFFFFFFF。 |
| serviceSolicitationUuid | string | 否 | 是 | 过滤包含该服务请求UUID的广播报文，serviceSolicitationUuid通常在中心设备的广播报文中携带，表示中心设备希望搜索到的服务UUID。例如：00001888-0000-1000-8000-00805F9B34FB。 |
| serviceSolicitationUuidMask | string | 否 | 是 | 搭配serviceSolicitationUuid过滤器使用，可设置过滤部分服务请求UUID。例如：FFFFFFFF-FFFF-FFFF-FFFF-FFFFFFFFFFFF。 |
| serviceData | ArrayBuffer | 否 | 是 | 过滤包含该服务数据的广播报文。例如：[0x90,0x00,0xF1,0xF2]。 |
| serviceDataMask | ArrayBuffer | 否 | 是 | 搭配serviceData过滤器使用，可设置过滤部分服务数据。例如：[0xFF,0xFF,0xFF,0xFF]。 |
| manufactureId | number | 否 | 是 | 过滤包含该制造商标识符的广播报文。例如：0x0006。 |
| manufactureData | ArrayBuffer | 否 | 是 | 搭配manufactureId过滤器使用，过滤包含该制造商数据的广播报文。例如：[0x1F,0x2F,0x3F]。 |
| manufactureDataMask | ArrayBuffer | 否 | 是 | 搭配manufactureData过滤器使用，可设置过滤部分制造商数据。例如：[0xFF,0xFF,0xFF]。 |

 
## ScanOptions
 PhonePC/2in1TabletTVWearableBLE扫描的配置参数。

 **系统能力**：SystemCapability.Communication.Bluetooth.Core

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| interval | number | 否 | 是 | 扫描结果上报的延迟时间，单位：ms，默认值为0。搭配ScanReportMode使用。 - 在常规或围栏扫描上报模式下，该值不生效，扫描到符合过滤条件的广播报文后立即上报。 - 在批量扫描上报模式下，该值生效，扫描到符合过滤条件的广播报文后，会存入缓存队列，延迟上报。若不设置该值或设置在[0, 5000)范围内，蓝牙子系统会默认设置延迟时间为5000ms。延迟时间内，若符合过滤条件的广播报文数量超过硬件缓存能力，蓝牙子系统会提前上报扫描结果。 元服务API：从API version 12开始，该接口支持在元服务中使用。 |
| dutyMode | ScanDuty | 否 | 是 | 扫描模式，默认值为SCAN_MODE_LOW_POWER。 元服务API：从API version 12开始，该接口支持在元服务中使用。 |
| matchMode | MatchMode | 否 | 是 | 硬件的过滤匹配模式，默认值为MATCH_MODE_AGGRESSIVE。 元服务API：从API version 12开始，该接口支持在元服务中使用。 |
| phyType 12+ | PhyType | 否 | 是 | 扫描中使用的物理通道类型，默认值为PHY_LE_1M。 元服务API：从API version 12开始，该接口支持在元服务中使用。 |
| reportMode 15+ | ScanReportMode | 否 | 是 | 扫描结果数据上报模式，默认值为NORMAL。 元服务API：从API version 15开始，该接口支持在元服务中使用。 |

 
## GattProperties
 PhonePC/2in1TabletTVWearable描述GATT特征值支持的属性。决定了特征值内容和描述符如何被使用和访问。

 **系统能力**：SystemCapability.Communication.Bluetooth.Core

 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| write | boolean | 否 | 是 | 该特征值是否支持写入操作。 true表示支持，且被写入时需要回复对端设备，false表示不支持。默认值为true。 元服务API：从API version 12开始，该接口支持在元服务中使用。 |
| writeNoResponse | boolean | 否 | 是 | 该特征值是否支持写入操作。 true表示支持，且被写入时无需回复对端设备，false表示不支持。默认值为true。 元服务API：从API version 12开始，该接口支持在元服务中使用。 |
| read | boolean | 否 | 是 | 该特征值是否支持读取操作。 true表示支持，false表示不支持。默认值为true。 元服务API：从API version 12开始，该接口支持在元服务中使用。 |
| notify | boolean | 否 | 是 | 该特征值是否支持主动向对端设备通知特征值内容。 true表示支持，且对端设备不需要回复确认，false表示不支持。默认值为false。 元服务API：从API version 12开始，该接口支持在元服务中使用。 |
